Id,SalePrice
1685,185873.1875
1686,182407.6875
1687,136374.5625
1688,193997.109375
1689,179539.375
1690,148844.59375
1691,190466.140625
1692,239761.53125
1693,307550.46875
1694,156440.640625
1695,141067.109375
1696,154137.96875
1697,261198.03125
1698,198974.953125
1699,285008.875
1700,213931.734375
1701,152725.484375
1702,255002.609375
1703,185379.5625
1704,177797.375
1705,171385.484375
1706,156384.109375
1707,226455.921875
1708,148388.78125
1709,148251.015625
1710,151727.078125
1711,132743.171875
1712,154286.09375
1713,136019.234375
1714,166585.765625
1715,144882.609375
1716,173272.171875
1717,192813.875
1718,187650.21875
1719,155421.203125
1720,140000.59375
1721,244550.078125
1722,182662.109375
1723,116073.578125
1724,173858.515625
1725,147518.890625
1726,110732.0703125
1727,167509.453125
1728,145316.34375
1729,162605.546875
1730,154505.9375
1731,203041.03125
1732,156359.046875
1733,160290.609375
1734,206962.609375
1735,187863.921875
1736,223703.46875
1737,177145.21875
1738,177595.734375
1739,175667.171875
1740,221300.953125
1741,139770.78125
1742,190601.84375
1743,255674.484375
1744,183133.671875
1745,145523.75
1746,170841.3125
1747,206648.671875
1748,140772.46875
1749,145644.203125
1750,117683.296875
1751,151620.265625
1752,155692.234375
1753,130676.15625
1754,233147.296875
1755,185518.65625
1756,229974.734375
1757,171298.671875
1758,172063.359375
1759,169022.8125
1760,247941
1761,145527.46875
1762,181752.9375
1763,151670.953125
1764,125246.0078125
1765,185560.234375
1766,135046.25
1767,244658.859375
1768,126675.125
1769,138468.015625
1770,163529.46875
1771,138638
1772,296285.78125
1773,173839.3125
1774,187663.625
1775,254835.453125
1776,150506.1875
1777,170817.609375
1778,204029.1875
1779,178561.5
1780,141090.140625
1781,168301.515625
1782,122977.0390625
1783,158357.921875
1784,158787
1785,170746.21875
1786,134975.4375
1787,306261.40625
1788,149294.296875
1789,197097.21875
1790,206395.984375
1791,163556.578125
1792,185951.875
1793,191374.9375
1794,141680.984375
1795,119760.4609375
1796,96287.6796875
1797,139793.390625
1798,172458.890625
1799,170121.09375
1800,231215.796875
1801,177695.578125
1802,188919.859375
1803,175180.171875
1804,169643.578125
1805,166000.203125
1806,116896.9375
1807,155253.3125
1808,131369.203125
1809,166367.609375
1810,139154.6875
1811,175151.375
1812,160287.984375
1813,149905.578125
1814,138055.546875
1815,269945.21875
1816,131969.703125
1817,121595.375
1818,184689.5
1819,159928.59375
1820,241602
1821,162097.921875
1822,198816.921875
1823,151468.078125
1824,215717.21875
1825,197735.90625
1826,265964.4375
1827,166151.015625
1828,162423.78125
1829,230419.859375
1830,209233.015625
1831,180120.3125
1832,123238.921875
1833,136619.234375
1834,126632.7578125
1835,278696.625
1836,206011.890625
1837,252741.375
1838,97241.5078125
1839,183615.640625
1840,142621.25
1841,168763.140625
1842,239507.609375
1843,173976.96875
1844,183568.40625
1845,239640.609375
1846,276888.875
1847,148284.6875
1848,101462.9765625
1849,244222.34375
1850,198242.28125
1851,167140.640625
1852,180063.375
1853,209305.46875
1854,198972.796875
1855,126670.890625
1856,230127.546875
1857,176225.859375
1858,197192.703125
1859,145806.15625
1860,157771.859375
1861,178143.3125
1862,188468.21875
1863,131521.421875
1864,181173.078125
1865,172205.28125
1866,93793.640625
1867,170761.59375
1868,227924.515625
1869,139411.34375
1870,145910.953125
1871,151658.640625
1872,140676.0625
1873,162734.203125
1874,176795.5625
1875,196744.953125
1876,150132.8125
1877,158433.296875
1878,148087.21875
1879,277720.8125
1880,168769.03125
1881,123027.2890625
1882,137405.21875
1883,187464.96875
1884,175137.96875
1885,167061.828125
1886,114156.9296875
1887,159574.8125
1888,203135.140625
1889,95795.265625
1890,169344.796875
1891,196551.8125
1892,238030.375
1893,189155.953125
1894,132981.359375
1895,196165.21875
1896,215560.203125
1897,164453.375
1898,108392.9453125
1899,138771.859375
1900,214633.09375
1901,154273.75
1902,178426.25
1903,138175.359375
1904,127315.109375
1905,173512.84375
1906,138424.359375
1907,176769.078125
1908,174446.71875
1909,162967.09375
1910,222070.1875
1911,196086.5625
1912,121064.5703125
1913,116400.109375
1914,144807.75
1915,158211.4375
1916,179689.96875
1917,150424.03125
1918,181575.328125
1919,118244.515625
1920,131477.859375
1921,183627.296875
1922,141561.421875
1923,204222.984375
1924,121408.515625
1925,156662.046875
1926,189618.75
1927,136929.71875
1928,307440.875
1929,171525.75
1930,189445.09375
1931,197425.109375
1932,113166.9921875
1933,165030.0625
1934,130514.1484375
1935,217010.375
1936,109310.140625
1937,201191.359375
1938,131716.90625
1939,122763.390625
1940,152160.9375
1941,158983.65625
1942,171394.515625
1943,147487.25
1944,169516.75
1945,194089.109375
1946,114431.6796875
1947,175615.53125
1948,118880.1640625
1949,174361.34375
1950,333975.21875
1951,175627.375
1952,126051.6484375
1953,141963.890625
1954,215843.515625
1955,191711.0625
1956,181767.734375
1957,179312.515625
1958,105618.6875
1959,183928.375
1960,178223.8125
1961,174042.890625
1962,142746.859375
1963,122954.265625
1964,83146.609375
1965,156939.8125
1966,190676.671875
1967,194916.125
1968,163947.484375
1969,147484.53125
1970,232538.328125
1971,227259.046875
1972,130615.4609375
1973,175102.5
1974,115224.1796875
1975,159238.3125
1976,198055.796875
1977,118083.796875
1978,146226.875
1979,174310.53125
1980,114620.0546875
1981,187486
1982,189175.765625
1983,125643.90625
1984,245052.046875
1985,131705.96875
1986,191450.296875
1987,158468.359375
1988,169816.234375
1989,130743.4765625
1990,141108.65625
1991,165831.140625
1992,142725.34375
1993,177203.609375
1994,248616.21875
1995,162325.65625
1996,220512.984375
1997,156128.671875
1998,172581.515625
1999,234318.9375
2000,272918.5625
2001,266062.1875
2002,116305.9921875
2003,143418.171875
2004,268989.1875
2005,136202.5
2006,191331.21875
2007,186866.15625
2008,128774.9921875
2009,192805.046875
2010,237967.25
2011,138679.46875
2012,199259.359375
2013,174858.765625
2014,253945.484375
2015,144736.140625
2016,149959.03125
2017,190015.296875
2018,152263.875
2019,128258.21875
2020,138318.15625
2021,179799.5625
2022,210659.578125
2023,305837.5625
2024,189438.0625
2025,174557.140625
2026,137865.640625
2027,157077.328125
2028,114916.6484375
2029,161232.359375
2030,246944.109375
2031,342933.9375
2032,193200.28125
2033,172918.875
2034,175262.03125
2035,166197.96875
2036,134172.28125
2037,124646.796875
2038,125973.0234375
2039,101949.5078125
2040,213330.09375
2041,183488.40625
2042,151305.3125
2043,183299.75
2044,152615.21875
2045,135005.09375
2046,150228.984375
2047,165585.234375
2048,121940.0546875
2049,218825.65625
2050,137799.578125
2051,270423.78125
2052,215523.28125
2053,233362.53125
2054,228888.703125
2055,153236.109375
2056,137785.078125
2057,155502.40625
2058,200039.8125
2059,196113.046875
2060,195168.171875
2061,172850.34375
2062,157801.40625
2063,170461.109375
2064,147078.34375
2065,204307.3125
2066,201117.28125
2067,113474.640625
2068,186418.28125
2069,173691.578125
2070,224897.703125
2071,152021.3125
2072,135092.859375
2073,150657.0625
2074,155917.921875
2075,192987.421875
2076,147900.125
2077,143270.125
2078,210802.453125
2079,153398.796875
2080,181641.96875
2081,175624.75
2082,289625.09375
2083,209797.9375
2084,207511.296875
2085,195303.96875
2086,151975.40625
2087,165021.890625
2088,216020.734375
2089,129655.53125
2090,211201.4375
2091,126476.171875
2092,203587.140625
2093,145055.421875
2094,145044.96875
2095,162641.8125
2096,162911.203125
2097,137007.3125
2098,196145.453125
2099,146451.75
2100,205267.046875
2101,228601.78125
2102,175146.6875
2103,189577.84375
2104,264863.15625
2105,187416.0625
2106,193761.171875
2107,205095.125
2108,207059.578125
2109,121054.5625
2110,158157.671875
2111,119536.796875
2112,124692.796875
2113,246360.453125
2114,131602.796875
2115,208683.484375
2116,136980.203125
2117,144387.078125
2118,191724.40625
2119,138438.671875
2120,134739.0625
2121,144563.734375
2122,198469.28125
2123,170152.5
2124,268775.625
2125,105436.6484375
2126,198746.03125
2127,220217.875
2128,200741.90625
2129,160849.265625
2130,150797.90625
2131,230014.25
2132,189224.984375
2133,191759
2134,221453.34375
2135,148412.96875
2136,178233.359375
2137,190207.046875
2138,159228.15625
2139,210527.671875
2140,195667.34375
2141,180030.40625
2142,176755.3125
2143,192240.984375
2144,153490.609375
2145,178502.21875
2146,230097.125
2147,157683.515625
2148,228906.09375
2149,179687.421875
2150,160438.671875
2151,178636.296875
2152,206961.390625
2153,154956.75
2154,193077.78125
2155,196245.015625
2156,178116.5
2157,211229.015625
2158,128162.75
2159,130619.03125
2160,227378.40625
2161,145716.078125
2162,113106.4453125
2163,188327.046875
2164,178050.28125
2165,164450.3125
2166,150894.484375
2167,194098.640625
2168,249368.875
2169,171133
2170,221248.71875
2171,184291.171875
2172,112683.0546875
2173,155282.015625
2174,131084.015625
2175,194803.921875
2176,166415.78125
2177,185523.8125
2178,174343.59375
2179,177500.515625
2180,143885.640625
2181,185982.796875
2182,205380.59375
2183,182559.90625
2184,110215.3359375
2185,227606.703125
2186,164620.078125
2187,174063.5
2188,165204.90625
2189,192590.640625
2190,160493.375
2191,134930.265625
2192,232075.6875
2193,142393.921875
2194,193237.96875
2195,159854.8125
2196,151914.671875
2197,212716.0625
2198,230980.21875
2199,184095.125
2200,156756.015625
2201,167197.359375
2202,155703.234375
2203,144125.734375
2204,165845.640625
2205,182449.78125
2206,139045.359375
2207,148229.390625
2208,143585.328125
2209,190169.671875
2210,271244.34375
2211,179551.203125
2212,145541.125
2213,198954.765625
2214,186598
2215,178234.25
2216,177719.875
2217,149314.078125
2218,124018.3359375
2219,152989.59375
2220,195077.484375
2221,153157.203125
2222,216660.390625
2223,147335.8125
2224,184468.265625
2225,199359.09375
2226,111733.3359375
2227,180332.1875
2228,199843
2229,236759.90625
2230,131822.609375
2231,176847.09375
2232,198763.328125
2233,163309.03125
2234,166782.21875
2235,241120.25
2236,138980.78125
2237,125861.140625
2238,170322.53125
2239,130673.484375
2240,244408.203125
2241,187523.609375
2242,132285.703125
2243,176822.1875
2244,145599.828125
2245,198830.65625
2246,157827.203125
2247,212984.28125
2248,223004.765625
2249,147336.765625
2250,164623.78125
2251,119669.5
2252,237855.359375
2253,106888.796875
2254,198592.515625
2255,228256.0625
2256,187161.25
2257,172724.09375
2258,183041.25
2259,151763.40625
2260,206131.46875
2261,221091.640625
2262,202058.78125
2263,137538.1875
2264,202893.75
2265,194958.234375
2266,179581.828125
2267,171401.484375
2268,192448.625
2269,151897.5
2270,168461.03125
2271,137476.703125
2272,192302.171875
2273,157445.1875
2274,199976.328125
2275,120959.3515625
2276,175513.609375
2277,173836.6875
2278,174026.828125
2279,176562.421875
2280,141623.265625
2281,212547.546875
2282,306275.1875
2283,179877.078125
2284,106685.84375
2285,162275.953125
2286,171359.859375
2287,178439.203125
2288,229932.953125
2289,190902.125
2290,252038.78125
2291,215738.3125
2292,163447.078125
2293,219635.234375
2294,119640.203125
2295,144366.171875
2296,176494.765625
2297,161804.21875
2298,137875.90625
2299,163937.375
2300,138106.28125
2301,269702.09375
2302,232992.984375
2303,197237.609375
2304,194477.8125
2305,186486.25
2306,170035.984375
2307,187814.578125
2308,122133.1171875
2309,225897.1875
2310,214087.734375
2311,209535.21875
2312,202619.3125
2313,127409.03125
2314,191297.3125
2315,120664.140625
2316,213544.9375
2317,192356.703125
2318,141915.265625
2319,171588.65625
2320,122891.7265625
2321,143617.578125
2322,118775.7265625
2323,184712.828125
2324,171935.078125
2325,288049.21875
2326,201249.546875
2327,169754.078125
2328,216732.625
2329,156445.078125
2330,159259.671875
2331,159244.375
2332,193240.78125
2333,113182.8203125
2334,204745.28125
2335,114834.53125
2336,135595.5625
2337,119439.5390625
2338,360645.90625
2339,163461.09375
2340,160578.75
2341,172115.625
2342,179218.96875
2343,184509.109375
2344,215594.109375
2345,206075.671875
2346,144123.28125
2347,181613.671875
2348,172640.53125
2349,197832.96875
2350,129989.2890625
2351,267220.1875
2352,177935.46875
2353,167706.875
2354,139663.578125
2355,146591.796875
2356,206488.984375
2357,140133.453125
2358,150768.8125
2359,129343.984375
2360,207213.328125
2361,188592.140625
2362,160808.8125
2363,142176.265625
2364,180477.109375
2365,171908.3125
2366,149112.75
2367,119068.1484375
2368,143687.171875
2369,173400.78125
2370,197689.453125
2371,125224.5390625
2372,159378.546875
2373,140523.28125
2374,181050.046875
2375,220030.140625
2376,151429.5625
2377,89882.765625
2378,203575.90625
2379,189419.953125
2380,184372.34375
2381,164883.65625
2382,151396.1875
2383,124778.625
2384,231068.859375
2385,110427.578125
2386,173928.59375
2387,147867.625
2388,127806.21875
2389,104610.21875
2390,201944.546875
2391,151801.09375
2392,145966.390625
2393,132135.875
2394,207680.078125
2395,238172.484375
2396,180285.734375
2397,207399.890625
2398,169625.515625
2399,175540.78125
2400,163822.890625
2401,151971.171875
2402,184128.125
2403,195455.078125
2404,173697.203125
2405,136116.421875
2406,115263.6953125
2407,202233.125
2408,150625.953125
2409,159825.3125
2410,185115.171875
2411,111994.3203125
2412,163223.546875
2413,196240.0625
2414,165682.640625
2415,170931.875
2416,151980.0625
2417,256415.53125
2418,189809.265625
2419,131355.171875
2420,139089.015625
2421,173801.375
2422,154820.609375
2423,136996.75
2424,166903.078125
2425,194859.078125
2426,166039.546875
2427,142045.453125
2428,188359.515625
2429,176462.953125
2430,108292.8984375
2431,157947.21875
2432,178334.6875
2433,166844.09375
2434,207084.765625
2435,126341.015625
2436,208604.515625
2437,152519.734375
2438,113617.3515625
2439,136388.5
2440,154146.3125
2441,165675.796875
2442,115350.1484375
2443,153806.671875
2444,248830.203125
2445,167253.265625
2446,213131.40625
2447,148168.015625
2448,128606.6953125
2449,177510.078125
2450,240017.984375
2451,269435.75
2452,179435.859375
2453,123048.359375
2454,103939.3671875
2455,130113.7890625
2456,137865.96875
2457,154975.53125
2458,210566.640625
2459,132746.9375
2460,205873.1875
2461,128415.171875
2462,176479.234375
2463,174059.859375
2464,78188.9609375
2465,128923.6328125
2466,145581.671875
2467,120517.6640625
2468,177857.796875
2469,154045.390625
2470,184207.5
2471,207419.171875
2472,128558.21875
2473,136034.53125
2474,169752.078125
2475,190308.765625
2476,163006.8125
2477,187231.671875
2478,220752.625
2479,140732.203125
2480,222318.359375
2481,177458.921875
2482,174332.390625
2483,237624.984375
2484,200810.90625
2485,158607.4375
2486,167826.8125
2487,162304.640625
2488,192277
2489,216965.640625
2490,177439.78125
2491,299616.34375
2492,180274.15625
2493,118174.53125
2494,160302.796875
2495,162426.203125
2496,162749.984375
2497,122344.171875
2498,119172.765625
2499,126774.515625
2500,180229.625
2501,155517.796875
2502,174209.21875
2503,211813.421875
2504,169742.25
2505,221232.546875
2506,167380.90625
2507,183400.984375
2508,185376.296875
2509,180186.65625
2510,202741.578125
2511,108274.09375
2512,158270.984375
2513,147531.296875
2514,164877.453125
2515,150766.734375
2516,254121.484375
2517,242250.65625
2518,147505.984375
2519,179317.25
2520,171856.59375
2521,148933.640625
2522,245352.75
2523,158592.078125
2524,181810
2525,242112.640625
2526,195728.859375
2527,190416.125
2528,157920.796875
2529,137876.453125
2530,225466.828125
2531,166010.171875
2532,177709.75
2533,192650.578125
2534,224413.53125
2535,189752.796875
2536,133673.890625
2537,166055.4375
2538,140524.03125
2539,146108.125
2540,175565.03125
2541,179246.328125
2542,190220.25
2543,175680.515625
2544,166316.265625
2545,180726.703125
2546,161762.65625
2547,160336.875
2548,175140
2549,134358.671875
2550,165663.265625
2551,126949.6015625
2552,162466.765625
2553,176695.859375
2554,111657.609375
2555,152972.921875
2556,151155.03125
2557,167391.078125
2558,123344.8515625
2559,187647.28125
2560,207917.71875
2561,163825.65625
2562,209105.234375
2563,114294.8671875
2564,131849.9375
2565,155942.125
2566,117077.1015625
2567,215452.671875
2568,160252.8125
2569,183082.96875
2570,119782.7109375
2571,158807.84375
2572,214092.34375
2573,111754.15625
2574,129471.9296875
2575,133218.78125
2576,191208.078125
2577,190482.578125
2578,165294.734375
2579,178143.328125
2580,208045.984375
2581,162756.8125
2582,155913.390625
2583,159448.296875
2584,133846.5
2585,155548.75
2586,184783
2587,146032.421875
2588,177855.15625
2589,153527.734375
2590,122010.5078125
2591,205445.203125
2592,199777.265625
2593,147906.03125
2594,174375.671875
2595,158869.71875
2596,165935.140625
2597,176512.984375
2598,137717.296875
2599,201351.953125
2600,126507.5
2601,146870.296875
2602,187720.40625
2603,157666.171875
2604,161601.421875
2605,196076.828125
2606,213041.140625
2607,212540.546875
2608,265669.8125
2609,179493.703125
2610,118559.140625
2611,174504.734375
2612,165170.125
2613,179749.390625
2614,158102.296875
2615,133176.890625
2616,164819.0625
2617,169034.46875
2618,134868.765625
2619,140839.75
2620,206052.8125
2621,170080.578125
2622,256663.078125
2623,211531.9375
2624,128041.875
2625,270579.15625
2626,110041.6875
2627,183921.578125
2628,176596.765625
2629,193725.9375
2630,228107
2631,141262.640625
2632,187709.203125
2633,135352.9375
2634,159954.828125
2635,131016.5625
2636,149148.25
2637,164364.453125
2638,152489.828125
2639,180565.828125
2640,150195.515625
2641,188307.578125
2642,155417.078125
2643,214130.546875
2644,158095.734375
2645,210546.5625
2646,162571.453125
2647,189820.609375
2648,185068.921875
2649,193024.3125
2650,174762.96875
2651,185931.6875
2652,209652.859375
2653,149629.21875
2654,139630.90625
2655,208096.84375
2656,179525.703125
2657,203291.234375
2658,165800.28125
2659,177339.75
2660,197922.359375
2661,130978.8671875
2662,209807.671875
2663,202461.46875
2664,142959.828125
2665,161480.125
2666,144316.625
2667,235073.828125
2668,143943.109375
2669,124032.1796875
2670,141618.96875
2671,180367.5625
2672,129607.75
2673,138545.6875
2674,164932.625
2675,208799.6875
2676,174226.921875
2677,267549.4375
2678,172648.640625
2679,144387.109375
2680,195642.359375
2681,147234.125
2682,101333.1640625
2683,127748.5078125
2684,181830.46875
2685,203115.984375
2686,214885.078125
2687,174840.140625
2688,121876.7421875
2689,139073.53125
2690,128460.28125
2691,129633.875
2692,206846.578125
2693,192683.6875
2694,153633.09375
2695,239486.046875
2696,160701.046875
2697,162268.78125
2698,268024.90625
2699,152506.515625
2700,138141.6875
2701,133808.328125
2702,214180.65625
2703,195460.453125
2704,217482.34375
2705,138698.09375
2706,164881.921875
2707,157187.34375
2708,139633.390625
2709,239627.203125
2710,135021.09375
2711,203305.625
2712,187101.640625
2713,173552.921875
2714,185116.15625
2715,124647.015625
2716,170489.71875
2717,157957.578125
2718,176465.734375
2719,199904.078125
2720,142698.15625
2721,196569.390625
2722,187598.140625
2723,166183.65625
2724,186534.578125
2725,212434.921875
2726,371764.96875
2727,129750.578125
2728,226198.609375
2729,157661.671875
2730,276203.8125
2731,175250.625
2732,237136.734375
2733,139552.15625
2734,153840.078125
2735,176532.484375
2736,149712.0625
2737,154779.265625
2738,184399.265625
2739,133784.390625
2740,169665.609375
2741,126065.625
2742,114594.953125
2743,168185.546875
2744,200740.390625
2745,177423.046875
2746,179481.765625
2747,218472.0625
2748,149444.1875
2749,187397.546875
2750,110565.5546875
2751,182155.140625
2752,121132.578125
2753,165880.046875
2754,246635.609375
2755,171680.625
2756,144434.109375
2757,177511.671875
2758,170470.453125
2759,167797.96875
2760,167045.09375
2761,108739.640625
2762,178127.140625
2763,158456.953125
2764,152406.75
2765,247806.96875
2766,149326.421875
2767,198090.203125
2768,172454.96875
2769,175964.671875
2770,166967.78125
2771,181195.390625
2772,166756.34375
2773,138945.78125
2774,120313.140625
2775,176419.078125
2776,182683.828125
2777,145392.703125
2778,138736.03125
2779,193588.90625
2780,119555.0390625
2781,131900.765625
2782,156836.234375
2783,143350.0625
2784,214436.046875
2785,166815.453125
2786,171555.40625
2787,245122.71875
2788,195711.4375
2789,121419.4609375
2790,159154.84375
2791,198619.3125
2792,163776.078125
2793,144182.875
2794,262882.53125
2795,126983.9296875
2796,180199.53125
2797,182877.84375
2798,190058.359375
2799,159059.96875
2800,129932.0625
2801,212995.6875
2802,205500.40625
2803,148345.421875
2804,116797.3515625
2805,207148.234375
2806,169469.984375
2807,126406.6328125
2808,138791.4375
2809,165148.984375
2810,229259.59375
2811,193545.046875
2812,179681.40625
2813,232898.65625
2814,177551.625
2815,253729.5
2816,149884.296875
2817,139511.671875
2818,330140.34375
2819,149241.734375
2820,163256.09375
2821,143595.8125
2822,211460.71875
2823,169734.890625
2824,129162.03125
2825,123059.8515625
2826,145730.53125
2827,135756.09375
2828,214647.328125
2829,173460.078125
2830,144960.09375
2831,159357.625
2832,197313.21875
2833,155676.328125
2834,195838.484375
2835,245743.921875
2836,177543.546875
2837,178219.53125
2838,144204.46875
2839,134028.453125
2840,180726.6875
2841,169816.46875
2842,202599.78125
2843,116935.40625
2844,259556.4375
2845,199085.03125
2846,202345.5625
2847,105453.3984375
2848,186780.890625
2849,143046.171875
2850,120245.875
2851,186214.40625
2852,184157.90625
2853,167013.9375
2854,301614.1875
2855,164976.734375
2856,224753.515625
2857,134984.65625
2858,164107.8125
2859,176227.0625
2860,176801.4375
2861,157206.578125
2862,192762.984375
2863,252678.8125
2864,193023.578125
2865,153541.046875
2866,173294.84375
2867,116959.953125
2868,143477.109375
2869,165994.546875
2870,175030.75
2871,143442.28125
2872,127524.3203125
2873,244259.734375
2874,133362.109375
2875,141728.25
2876,151942.21875
2877,164287.046875
2878,248889.671875
2879,117601.7421875
2880,144891.9375
2881,217844.109375
2882,247170.546875
2883,122820.3125
2884,212557.046875
2885,215374.28125
2886,209077.875
2887,134692.078125
2888,149593.671875
2889,143094.546875
2890,158730.78125
2891,217128.609375
2892,133900.078125
2893,205166.234375
2894,159735.25
2895,131944.578125
2896,210806.609375
2897,196551.40625
2898,135016.5625
2899,144164.296875
2900,146337.28125
2901,309509.96875
2902,183281.65625
2903,151772.59375
2904,227703.609375
2905,134727.453125
2906,195196.265625
2907,187405.984375
2908,197740.4375
2909,164545.609375
2910,152028.375
2911,201970.8125
2912,204587.921875
2913,153016.546875
2914,233817.078125
2915,159567.734375
2916,124014.2890625
2917,173086.921875
2918,193354.703125
2919,276257.125
2920,227709.171875
2921,204200.671875
2922,171795.84375
2923,219113.546875
2924,173015.765625
2925,125160.296875
2926,195185.328125
2927,137264.59375
2928,158342.875
2929,180805.390625
2930,219703.734375
2931,160056.25
2932,214731.609375
2933,140615.265625
2934,234371.609375
2935,186898.84375
2936,151592.828125
2937,146590.703125
2938,229528.75
2939,169262.75
2940,167833.953125
2941,162126.875
2942,192357.375
2943,200937.203125
2944,166232.109375
2945,162013.578125
2946,150508.984375
2947,158504.828125
2948,134346.046875
2949,138563.703125
2950,146907.84375
2951,191056
2952,197061.765625
2953,194103.46875
2954,259573.921875
2955,164059.953125
2956,284145.59375
2957,169942.828125
2958,120149.0234375
2959,155008.40625
2960,147507.828125
2961,188537.203125
2962,306890.8125
2963,121414.625
2964,173506.859375
2965,131591.484375
2966,159916.015625
2967,279516.0625
2968,156693.0625
2969,151485.1875
2970,209206.90625
2971,198357.9375
2972,176995.421875
2973,177463
2974,192931.34375
2975,175897.609375
2976,158961.578125
2977,183806.46875
2978,140210.34375
2979,150940.078125
2980,139415.15625
2981,223130.453125
2982,126654.2421875
2983,130371.9296875
2984,127463.1640625
2985,171342.78125
2986,136430.265625
2987,122929.46875
2988,139999.5
2989,159384.578125
2990,139472.453125
2991,133828.671875
2992,176253.890625
2993,246514.046875
2994,180853.625
2995,127275.5859375
2996,139103.0625
2997,166944.3125
2998,135005.53125
2999,198691.953125
3000,172685.421875
3001,145035.15625
3002,150609.796875
3003,206415.78125
3004,204082.6875
3005,118687.46875
3006,147488.25
3007,176354.359375
3008,190008.21875
3009,193589.203125
3010,105222.8671875
3011,111300.9609375
3012,305979.59375
3013,112692.25
3014,210168.515625
3015,167156.953125
3016,182657.265625
3017,153414.671875
3018,196001.109375
3019,140661.984375
3020,187577.890625
3021,123705.1328125
3022,138933.265625
3023,146767.90625
3024,136604.890625
3025,112712.1953125
3026,142451.390625
3027,153112.796875
3028,150103.609375
3029,161634.828125
3030,253342.109375
3031,252912.59375
3032,129672.8671875
3033,114605.265625
3034,196818.578125
3035,103951.7734375
3036,165648.15625
3037,142457.171875
3038,161915
3039,148742.328125
3040,195868.109375
3041,145745.140625
3042,156710.8125
3043,174300.625
3044,172481.671875
3045,174951.25
3046,183775.859375
3047,131376.6875
3048,204976.90625
3049,181327.484375
3050,186930.25
3051,151422.15625
3052,190778.90625
3053,156988.078125
3054,175527.109375
3055,212151.140625
3056,170692.859375
3057,206554.515625
3058,181518.75
3059,225522.0625
3060,137450.140625
3061,174927.46875
3062,240618.078125
3063,188909.65625
3064,130327.375
3065,128665.5859375
3066,149540.828125
3067,215577.375
3068,152950.15625
3069,187520.390625
3070,185051.515625
3071,184860.359375
3072,171340.53125
3073,169676.5625
3074,123839.90625
3075,101685.5234375
3076,132975.375
3077,116483.140625
3078,128322.4140625
3079,128585.0859375
3080,150075.921875
3081,180197.734375
3082,232161.078125
3083,221136.15625
3084,221422.28125
3085,127281.921875
3086,154610.984375
3087,201609.953125
3088,163597.46875
3089,140681.25
3090,100080.1953125
3091,200420.390625
3092,173701.953125
3093,168315.953125
3094,157630.125
3095,144592.84375
3096,180869.953125
3097,107445.921875
3098,131216.0625
3099,144831.296875
3100,170984.0625
3101,133785.109375
3102,132151.859375
3103,190473.578125
3104,167242.28125
3105,197953.890625
3106,160019.328125
3107,120775.3203125
3108,145056.375
3109,179749.078125
3110,198856.28125
3111,136853.71875
3112,252297.78125
3113,184668.890625
3114,134414.921875
3115,157511.46875
3116,180440.046875
3117,175569.25
3118,126560.21875
3119,176620.90625
3120,174619.484375
3121,223817.28125
3122,183601.046875
3123,191422.546875
3124,188341.796875
3125,147422.203125
3126,182276.1875
3127,118235.9140625
3128,172697.234375
3129,198218.640625
3130,183542.1875
3131,160626.875
3132,186234.296875
3133,145452.71875
3134,123162.9375
3135,262262.65625
3136,161360.0625
3137,149910.96875
3138,167376.515625
3139,168493.859375
3140,170819.59375
3141,201008.734375
3142,214957.8125
3143,229460.046875
3144,154075.34375
3145,132060.171875
3146,134050.8125
3147,126474.84375
3148,211769.953125
3149,174028.296875
3150,232084.609375
3151,215731.375
3152,168390.84375
3153,177391.171875
3154,171427.71875
3155,185820.765625
3156,239144.796875
3157,148376.484375
3158,172985.484375
3159,215275.609375
3160,145324.078125
3161,253041.390625
3162,190694.203125
3163,166391.140625
3164,203748.21875
3165,199657.96875
3166,158075.828125
3167,141163.015625
3168,125275.359375
3169,130058.28125
3170,165901.265625
3171,206511.109375
3172,217723.90625
3173,148258.375
3174,195894.375
3175,280462
3176,203050.5625
3177,201033.0625
3178,199211.34375
3179,170358.390625
3180,165902.015625
3181,158565.71875
3182,165061.1875
3183,307279.96875
3184,194014.828125
3185,190663.75
3186,127861.09375
3187,149901.46875
3188,134431.984375
3189,191329.078125
3190,128525.75
3191,174065.1875
3192,155765.890625
3193,177038.75
3194,227157.765625
3195,161664.40625
3196,132103.875
3197,174735.015625
3198,224272.375
3199,137493.015625
3200,193383.015625
3201,157721.9375
3202,165943.828125
3203,120291.109375
3204,163540.359375
3205,147446.5
3206,99989.1015625
3207,165059.71875
3208,162788.015625
3209,180295.296875
3210,173009.3125
3211,152554.890625
3212,184025.828125
3213,180009.03125
3214,169443.359375
3215,236862.3125
3216,207904.21875
3217,121329.7265625
3218,103372.6953125
3219,136201.375
3220,181664.28125
3221,196235.296875
3222,147589.78125
3223,186587.03125
3224,134167.359375
3225,158421.15625
3226,247227.9375
3227,122811.390625
3228,261102.640625
3229,149901.046875
3230,166501.8125
3231,159000.53125
3232,144553.09375
3233,174258.984375
3234,167808.265625
3235,155264.0625
3236,178489.171875
3237,167968.15625
3238,151507.9375
3239,175808.453125
3240,122765.5234375
3241,111205.484375
3242,117415.734375
3243,240341.5625
3244,272287.03125
3245,196104.125
3246,167504.15625
3247,164148.5625
3248,194161.78125
3249,257235.75
3250,199591.765625
3251,120951.84375
